m0145a,CCc1nnc(NC(=O)C2CCCO2)s1,../../aligned_files/m0145a/m0145a_ligand.sdf,../../aligned_files/m0145a/m0145a_apo-desolv.pdb
m0031a,CS(=O)(=O)NCCc1ccc(F)cc1,../../aligned_files/m0031a/m0031a_ligand.sdf,../../aligned_files/m0031a/m0031a_apo-desolv.pdb
m0037a,Cc1cc(Cn2nc(C)ccc2=O)on1,../../aligned_files/m0037a/m0037a_ligand.sdf,../../aligned_files/m0037a/m0037a_apo-desolv.pdb
m0043a,c1cnc(N2CCC3(CCOC3)C2)cn1,../../aligned_files/m0043a/m0043a_ligand.sdf,../../aligned_files/m0043a/m0043a_apo-desolv.pdb
m0046a,OC1CN(C(c2ccccc2)c2ccccc2)C1,../../aligned_files/m0046a/m0046a_ligand.sdf,../../aligned_files/m0046a/m0046a_apo-desolv.pdb
m0099a,CC(=O)N1CC2CCC1c1ccccc12,../../aligned_files/m0099a/m0099a_ligand.sdf,../../aligned_files/m0099a/m0099a_apo-desolv.pdb
m0102a,Cc1cc(N2CCCCC2)nc(CO)n1,../../aligned_files/m0102a/m0102a_ligand.sdf,../../aligned_files/m0102a/m0102a_apo-desolv.pdb
m0140a,CCCn1c(NC(=O)CC)nc2ccccc21,../../aligned_files/m0140a/m0140a_ligand.sdf,../../aligned_files/m0140a/m0140a_apo-desolv.pdb
m0176a,O=C(c1ccco1)N1CCN(C(=O)C2CC2)CC1,../../aligned_files/m0176a/m0176a_ligand.sdf,../../aligned_files/m0176a/m0176a_apo-desolv.pdb
m0194a,CC(C)N(C)c1ncnc2c1cnn2C,../../aligned_files/m0194a/m0194a_ligand.sdf,../../aligned_files/m0194a/m0194a_apo-desolv.pdb
m0194b,CC(C)N(C)c1ncnc2c1cnn2C,../../aligned_files/m0194b/m0194b_ligand.sdf,../../aligned_files/m0194b/m0194b_apo-desolv.pdb
m0199a,O=C(c1csnn1)N1CCOCC1,../../aligned_files/m0199a/m0199a_ligand.sdf,../../aligned_files/m0199a/m0199a_apo-desolv.pdb
